"Supplier","PartID","Cost.Per.Unit","Quantity"
"Supplier B",10000000,50.2,8036348574
"Supplier B",10000001,69.89,7317843609
"Supplier B",10000002,50.27,8149375859
"Supplier B",10000003,42.42,8413365848
"Supplier B",10000004,38.71,6290714699
"Supplier B",10000005,98.84,8156962390
"Supplier B",10000006,77.85,3083131686
"Supplier B",10000007,90.28,4178256288
"Supplier B",10000008,94.72,4091498524
"Supplier B",10000009,53.29,7830437057
"Supplier B",10000010,13.02,4425932521
"Supplier B",10000011,41.54,2458295687
"Supplier B",10000012,62.23,1690157172
"Supplier B",10000013,33.16,3137470102
"Supplier B",10000014,84.18,3650306752
"Supplier B",10000015,35.78,2672106247
"Supplier B",10000016,79.68,5968180291
"Supplier B",10000017,45.47,6483564405
"Supplier B",10000018,40.19,1563631793
"Supplier B",10000019,86.59,5121299927
"Supplier B",10000020,49.51,6746567570
"Supplier B",10000021,78.24,1665558250
"Supplier B",10000022,79.82,7666282817
"Supplier B",10000023,93.32,7352050708
"Supplier B",10000024,93.87,5740333481
"Supplier B",10000025,13.4,8670776413
"Supplier B",10000026,94.48,6897732311
"Supplier B",10000027,70.09,2501328680
"Supplier B",10000028,61.52,9531656492
"Supplier B",10000029,98.48,2266965259
"Supplier B",10000030,70.01,9388348732
"Supplier B",10000031,28.54,6074522636
"Supplier B",10000032,21.18,7471487485
"Supplier B",10000033,55.96,5668813183
"Supplier B",10000034,75.04,4849340072
"Supplier B",10000035,29.44,2457662878
"Supplier B",10000036,5.78,6012352546
"Supplier B",10000037,92.94,7134717468
"Supplier B",10000038,47.92,8991642395
"Supplier B",10000039,61.39,1688030848
"Supplier B",10000040,95.28,5944538542
"Supplier B",10000041,51.66,5756615064
"Supplier B",10000042,47.84,4929743067
"Supplier B",10000043,43.84,3902251442
"Supplier B",10000044,71.67,7740813511
"Supplier B",10000045,57.62,7118435999
"Supplier B",10000046,66.12,2359854556
"Supplier B",10000047,10.08,7505600101
"Supplier B",10000048,48.26,3611145879
"Supplier B",10000049,66.73,6908131223
"Supplier B",10000050,9.4,5642253080
"Supplier B",10000051,81.86,5687151350
"Supplier B",10000052,80.68,2001910176
"Supplier B",10000053,99.44,7716161862
"Supplier B",10000054,23.02,6156469258
"Supplier B",10000055,91.27,1345904364
"Supplier B",10000056,49.03,5007962140
"Supplier B",10000057,6.21,5378671707
"Supplier B",10000058,87.73,1213754729
"Supplier B",10000059,76.33,2354532887
"Supplier B",10000060,84.68,6606385487
"Supplier B",10000061,75.01,3347696171
"Supplier B",10000062,26.19,9581087338
"Supplier B",10000063,22.62,8027625665
"Supplier B",10000064,33.59,7388888530
"Supplier B",10000065,22.03,9467867557
"Supplier B",10000066,78.02,9192035893
"Supplier B",10000067,27.68,3136942618
"Supplier B",10000068,71.53,7714716756
"Supplier B",10000069,18.9,9732644903
"Supplier B",10000070,63.03,7884099655
"Supplier B",10000071,74.24,7566756156
"Supplier B",10000072,36.44,9209448599
"Supplier B",10000073,29.65,1042969595
"Supplier B",10000074,30.94,6882079673
"Supplier B",10000075,28.84,3253039267
"Supplier B",10000076,34.03,1397145409
"Supplier B",10000077,71.14,6880589317
"Supplier B",10000078,63.92,9196591575
"Supplier B",10000079,27,8835656706
"Supplier B",10000080,94.19,9602317895
"Supplier B",10000081,3.39,6020893808
"Supplier B",10000082,23.42,2510141923
"Supplier B",10000083,99.32,9450330305
"Supplier B",10000084,98.76,2745882315
"Supplier B",10000085,36.33,4496778624
"Supplier B",10000086,95.88,3357914178
"Supplier B",10000087,8.02,5626342047
"Supplier B",10000088,85.61,7445846598
"Supplier B",10000089,62.77,3388205846
"Supplier B",10000090,47.52,9160810403
"Supplier B",10000091,7.21,9349052943
"Supplier B",10000092,13.57,2599441777
"Supplier B",10000093,20.54,1469593708
"Supplier B",10000094,56.44,8195084049
"Supplier B",10000095,67.07,8212314502
"Supplier B",10000096,70.43,6026850224
"Supplier B",10000097,85.28,4535220596
"Supplier B",10000098,20.6,9787384368
"Supplier B",10000099,99.81,4834165559
"Supplier B",10000100,67.48,2152168383
"Supplier B",10000101,5.26,6222677965
"Supplier B",10000102,45.62,1797838864
"Supplier B",10000103,40.62,7477451502
"Supplier B",10000104,34.15,7962016721
"Supplier B",10000105,26.99,2928792348
"Supplier B",10000106,6.12,5902396742
"Supplier B",10000107,88.36,7413788610
"Supplier B",10000108,43.88,2649409709
"Supplier B",10000109,6.16,6700847346
"Supplier B",10000110,66.05,5012497940
"Supplier B",10000111,25.91,8418674901
"Supplier B",10000112,47.29,3295356967
"Supplier B",10000113,76.02,1904450661
"Supplier B",10000114,89.97,3844387936
"Supplier B",10000115,91.68,4068172671
"Supplier B",10000116,53.52,2042747292
"Supplier B",10000117,78.45,8228080510
"Supplier B",10000118,31.07,9591975706
"Supplier B",10000119,37.86,6759925115
"Supplier B",10000120,37.15,1482637509
"Supplier B",10000121,12.74,6742196594
"Supplier B",10000122,97.02,5273065127
"Supplier B",10000123,20.19,2246658022
"Supplier B",10000124,40.13,1041539547
"Supplier B",10000125,38.82,6828099530
"Supplier B",10000126,42.52,9713447805
"Supplier B",10000127,34.49,7046608603
"Supplier B",10000128,53.82,8449102043
"Supplier B",10000129,75.2,8524398465
"Supplier B",10000130,99.31,2010041912
