"","Supplier","X","PartID","Cost.Per.Unit","Quantity"
"1","Supplier A",1,10000000,22,803
"2","Supplier A",2,10000001,150,6789
"3","Supplier B",1,10000000,50.2,8036348574
"4","Supplier B",2,10000001,69.89,7317843609
"5","Supplier B",3,10000002,50.27,8149375859
"6","Supplier B",4,10000003,42.42,8413365848
"7","Supplier B",5,10000004,38.71,6290714699
"8","Supplier B",6,10000005,98.84,8156962390
"9","Supplier B",7,10000006,77.85,3083131686
"10","Supplier B",8,10000007,90.28,4178256288
"11","Supplier B",9,10000008,94.72,4091498524
"12","Supplier B",10,10000009,53.29,7830437057
"13","Supplier B",11,10000010,13.02,4425932521
"14","Supplier B",12,10000011,41.54,2458295687
"15","Supplier B",13,10000012,62.23,1690157172
"16","Supplier B",14,10000013,33.16,3137470102
"17","Supplier B",15,10000014,84.18,3650306752
"18","Supplier B",16,10000015,35.78,2672106247
"19","Supplier B",17,10000016,79.68,5968180291
"20","Supplier B",18,10000017,45.47,6483564405
"21","Supplier B",19,10000018,40.19,1563631793
"22","Supplier B",20,10000019,86.59,5121299927
"23","Supplier B",21,10000020,49.51,6746567570
"24","Supplier B",22,10000021,78.24,1665558250
"25","Supplier B",23,10000022,79.82,7666282817
"26","Supplier B",24,10000023,93.32,7352050708
"27","Supplier B",25,10000024,93.87,5740333481
"28","Supplier B",26,10000025,13.4,8670776413
"29","Supplier B",27,10000026,94.48,6897732311
"30","Supplier B",28,10000027,70.09,2501328680
"31","Supplier B",29,10000028,61.52,9531656492
"32","Supplier B",30,10000029,98.48,2266965259
"33","Supplier B",31,10000030,70.01,9388348732
"34","Supplier B",32,10000031,28.54,6074522636
"35","Supplier B",33,10000032,21.18,7471487485
"36","Supplier B",34,10000033,55.96,5668813183
"37","Supplier B",35,10000034,75.04,4849340072
"38","Supplier B",36,10000035,29.44,2457662878
"39","Supplier B",37,10000036,5.78,6012352546
"40","Supplier B",38,10000037,92.94,7134717468
"41","Supplier B",39,10000038,47.92,8991642395
"42","Supplier B",40,10000039,61.39,1688030848
"43","Supplier B",41,10000040,95.28,5944538542
"44","Supplier B",42,10000041,51.66,5756615064
"45","Supplier B",43,10000042,47.84,4929743067
"46","Supplier B",44,10000043,43.84,3902251442
"47","Supplier B",45,10000044,71.67,7740813511
"48","Supplier B",46,10000045,57.62,7118435999
"49","Supplier B",47,10000046,66.12,2359854556
"50","Supplier B",48,10000047,10.08,7505600101
"51","Supplier B",49,10000048,48.26,3611145879
"52","Supplier B",50,10000049,66.73,6908131223
"53","Supplier B",51,10000050,9.4,5642253080
"54","Supplier B",52,10000051,81.86,5687151350
"55","Supplier B",53,10000052,80.68,2001910176
"56","Supplier B",54,10000053,99.44,7716161862
"57","Supplier B",55,10000054,23.02,6156469258
"58","Supplier B",56,10000055,91.27,1345904364
"59","Supplier B",57,10000056,49.03,5007962140
"60","Supplier B",58,10000057,6.21,5378671707
"61","Supplier B",59,10000058,87.73,1213754729
"62","Supplier B",60,10000059,76.33,2354532887
"63","Supplier B",61,10000060,84.68,6606385487
"64","Supplier B",62,10000061,75.01,3347696171
"65","Supplier B",63,10000062,26.19,9581087338
"66","Supplier B",64,10000063,22.62,8027625665
"67","Supplier B",65,10000064,33.59,7388888530
"68","Supplier B",66,10000065,22.03,9467867557
"69","Supplier B",67,10000066,78.02,9192035893
"70","Supplier B",68,10000067,27.68,3136942618
"71","Supplier B",69,10000068,71.53,7714716756
"72","Supplier B",70,10000069,18.9,9732644903
"73","Supplier B",71,10000070,63.03,7884099655
"74","Supplier B",72,10000071,74.24,7566756156
"75","Supplier B",73,10000072,36.44,9209448599
"76","Supplier B",74,10000073,29.65,1042969595
"77","Supplier B",75,10000074,30.94,6882079673
"78","Supplier B",76,10000075,28.84,3253039267
"79","Supplier B",77,10000076,34.03,1397145409
"80","Supplier B",78,10000077,71.14,6880589317
"81","Supplier B",79,10000078,63.92,9196591575
"82","Supplier B",80,10000079,27,8835656706
"83","Supplier B",81,10000080,94.19,9602317895
"84","Supplier B",82,10000081,3.39,6020893808
"85","Supplier B",83,10000082,23.42,2510141923
"86","Supplier B",84,10000083,99.32,9450330305
"87","Supplier B",85,10000084,98.76,2745882315
"88","Supplier B",86,10000085,36.33,4496778624
"89","Supplier B",87,10000086,95.88,3357914178
"90","Supplier B",88,10000087,8.02,5626342047
"91","Supplier B",89,10000088,85.61,7445846598
"92","Supplier B",90,10000089,62.77,3388205846
"93","Supplier B",91,10000090,47.52,9160810403
"94","Supplier B",92,10000091,7.21,9349052943
"95","Supplier B",93,10000092,13.57,2599441777
"96","Supplier B",94,10000093,20.54,1469593708
"97","Supplier B",95,10000094,56.44,8195084049
"98","Supplier B",96,10000095,67.07,8212314502
"99","Supplier B",97,10000096,70.43,6026850224
"100","Supplier B",98,10000097,85.28,4535220596
"101","Supplier B",99,10000098,20.6,9787384368
"102","Supplier B",100,10000099,99.81,4834165559
"103","Supplier B",101,10000100,67.48,2152168383
"104","Supplier B",102,10000101,5.26,6222677965
"105","Supplier B",103,10000102,45.62,1797838864
"106","Supplier B",104,10000103,40.62,7477451502
"107","Supplier B",105,10000104,34.15,7962016721
"108","Supplier B",106,10000105,26.99,2928792348
"109","Supplier B",107,10000106,6.12,5902396742
"110","Supplier B",108,10000107,88.36,7413788610
"111","Supplier B",109,10000108,43.88,2649409709
"112","Supplier B",110,10000109,6.16,6700847346
"113","Supplier B",111,10000110,66.05,5012497940
"114","Supplier B",112,10000111,25.91,8418674901
"115","Supplier B",113,10000112,47.29,3295356967
"116","Supplier B",114,10000113,76.02,1904450661
"117","Supplier B",115,10000114,89.97,3844387936
"118","Supplier B",116,10000115,91.68,4068172671
"119","Supplier B",117,10000116,53.52,2042747292
"120","Supplier B",118,10000117,78.45,8228080510
"121","Supplier B",119,10000118,31.07,9591975706
"122","Supplier B",120,10000119,37.86,6759925115
"123","Supplier B",121,10000120,37.15,1482637509
"124","Supplier B",122,10000121,12.74,6742196594
"125","Supplier B",123,10000122,97.02,5273065127
"126","Supplier B",124,10000123,20.19,2246658022
"127","Supplier B",125,10000124,40.13,1041539547
"128","Supplier B",126,10000125,38.82,6828099530
"129","Supplier B",127,10000126,42.52,9713447805
"130","Supplier B",128,10000127,34.49,7046608603
"131","Supplier B",129,10000128,53.82,8449102043
"132","Supplier B",130,10000129,75.2,8524398465
"133","Supplier B",131,10000130,99.31,2010041912
"134","Supplier B",132,10000131,69.45,4894583532
"135","Supplier B",133,10000132,37.54,3853680340
"136","Supplier B",134,10000133,27.56,2013488274
"137","Supplier B",135,10000134,97.59,9418014882
"138","Supplier B",136,10000135,47.68,4196336004
"139","Supplier B",137,10000136,20.05,1818572138
"140","Supplier B",138,10000137,88.37,8256022407
"141","Supplier B",139,10000138,39.87,5096583153
"142","Supplier B",140,10000139,26.53,3286779627
"143","Supplier B",141,10000140,32.1,9047085730
"144","Supplier B",142,10000141,19.54,8026790967
"145","Supplier B",143,10000142,36.39,9524838613
"146","Supplier B",144,10000143,11.4,2688343216
"147","Supplier B",145,10000144,34.75,7863251001
"148","Supplier B",146,10000145,90.98,5016415135
"149","Supplier B",147,10000146,48.56,5782509092
"150","Supplier B",148,10000147,28.25,6978847891
"151","Supplier B",149,10000148,81.91,3778593111
"152","Supplier B",150,10000149,13.6,3738620353
"153","Supplier B",151,10000150,88.67,7707638247
"154","Supplier B",152,10000151,85.72,1155220518
"155","Supplier B",153,10000152,82.57,8317896844
"156","Supplier B",154,10000153,63.37,2047711383
"157","Supplier B",155,10000154,23.01,8132953574
"158","Supplier B",156,10000155,53.85,8083137587
"159","Supplier B",157,10000156,71.3,7188297619
"160","Supplier B",158,10000157,27.94,8565454943
"161","Supplier B",159,10000158,85.74,5513527196
"162","Supplier B",160,10000159,1.92,2037639894
"163","Supplier B",161,10000160,10.39,1630972304
"164","Supplier B",162,10000161,59.96,3232984690
"165","Supplier B",163,10000162,85.61,2010356182
"166","Supplier B",164,10000163,45.59,4891108827
"167","Supplier B",165,10000164,27.87,4125323565
"168","Supplier B",166,10000165,62.12,7021915020
"169","Supplier B",167,10000166,85.6,2335726512
"170","Supplier B",168,10000167,88.95,6527041872
"171","Supplier B",169,10000168,76.59,3156167199
"172","Supplier B",170,10000169,1.54,7164562800
"173","Supplier B",171,10000170,1.42,1618586695
