"","PartID","Cost.Per.Unit","Quantity"
"1",10000000,79.33,8036348574
"2",10000001,61.07,7317843609
"3",10000002,56.19,8149375859
"4",10000003,87.87,8413365848
"5",10000004,37.15,6290714699
"6",10000005,22.79,8156962390
"7",10000006,34.19,3083131686
"8",10000007,90.85,4178256288
"9",10000008,39.6,4091498524
"10",10000009,49.97,7830437057
"11",10000010,66.58,4425932521
"12",10000011,64.09,2458295687
"13",10000012,74.95,1690157172
"14",10000013,87.72,3137470102
"15",10000014,59.02,3650306752
"16",10000015,91.22,2672106247
"17",10000016,18.37,5968180291
"18",10000017,88.01,6483564405
"19",10000018,85.09,1563631793
"20",10000019,81.93,5121299927
"21",10000020,32.11,6746567570
"22",10000021,65.87,1665558250
"23",10000022,49.83,7666282817
"24",10000023,49,7352050708
"25",10000024,36.56,5740333481
"26",10000025,11.38,8670776413
"27",10000026,97.56,6897732311
"28",10000027,89.2,2501328680
"29",10000028,41.48,9531656492
"30",10000029,2.02,2266965259
"31",10000030,38.35,9388348732
"32",10000031,18.06,6074522636
"33",10000032,32.24,7471487485
"34",10000033,64.26,5668813183
"35",10000034,5.98,4849340072
"36",10000035,81.29,2457662878
"37",10000036,16.95,6012352546
"38",10000037,99.74,7134717468
"39",10000038,47.15,8991642395
"40",10000039,42,1688030848
"41",10000040,12.77,5944538542
"42",10000041,83.98,5756615064
"43",10000042,2.91,4929743067
"44",10000043,32.55,3902251442
"45",10000044,64.51,7740813511
"46",10000045,75.71,7118435999
"47",10000046,80.73,2359854556
"48",10000047,3.38,7505600101
"49",10000048,32.8,3611145879
"50",10000049,95.19,6908131223
"51",10000050,89.03,5642253080
"52",10000051,27.19,5687151350
"53",10000052,79.04,2001910176
"54",10000053,88.64,7716161862
"55",10000054,23.56,6156469258
"56",10000055,71.17,1345904364
"57",10000056,60.06,5007962140
"58",10000057,94.9,5378671707
"59",10000058,26.49,1213754729
"60",10000059,90.06,2354532887
"61",10000060,14.01,6606385487
"62",10000061,65.91,3347696171
"63",10000062,73.34,9581087338
"64",10000063,43.56,8027625665
"65",10000064,96.04,7388888530
"66",10000065,54.72,9467867557
"67",10000066,66.95,9192035893
"68",10000067,53.67,3136942618
"69",10000068,44.56,7714716756
"70",10000069,50.82,9732644903
"71",10000070,57.79,7884099655
"72",10000071,16.85,7566756156
"73",10000072,25.08,9209448599
"74",10000073,71.45,1042969595
"75",10000074,46.24,6882079673
"76",10000075,65.92,3253039267
"77",10000076,44.98,1397145409
"78",10000077,46.31,6880589317
"79",10000078,83.58,9196591575
"80",10000079,52.86,8835656706
"81",10000080,35.24,9602317895
"82",10000081,72.84,6020893808
"83",10000082,64.96,2510141923
"84",10000083,24,9450330305
"85",10000084,28.99,2745882315
"86",10000085,83.11,4496778624
"87",10000086,27.1,3357914178
"88",10000087,25.67,5626342047
"89",10000088,67.61,7445846598
"90",10000089,7.73,3388205846
"91",10000090,90.94,9160810403
"92",10000091,89.34,9349052943
"93",10000092,99.62,2599441777
"94",10000093,74.67,1469593708
"95",10000094,8.74,8195084049
"96",10000095,84.09,8212314502
"97",10000096,94.03,6026850224
"98",10000097,36.04,4535220596
"99",10000098,41.83,9787384368
"100",10000099,12.71,4834165559
"101",10000100,31.94,2152168383
"102",10000101,87.54,6222677965
"103",10000102,33.11,1797838864
"104",10000103,19.5,7477451502
"105",10000104,71.85,7962016721
"106",10000105,31.03,2928792348
"107",10000106,76.73,5902396742
"108",10000107,25.23,7413788610
"109",10000108,53.15,2649409709
"110",10000109,52.94,6700847346
"111",10000110,55.13,5012497940
"112",10000111,52.46,8418674901
"113",10000112,24.26,3295356967
"114",10000113,70.78,1904450661
"115",10000114,40.52,3844387936
"116",10000115,91.51,4068172671
"117",10000116,70.79,2042747292
"118",10000117,39.74,8228080510
"119",10000118,63.74,9591975706
"120",10000119,92.82,6759925115
"121",10000120,94.42,1482637509
"122",10000121,62.13,6742196594
"123",10000122,97.99,5273065127
"124",10000123,32.36,2246658022
"125",10000124,40.75,1041539547
